Year,Publication date,Publication Date,Training compute (petaFLOP),FLOP/s,Number of AI projects (in millions),Number of GitHub stars (in millions),Number of AI patents granted (in thousands),Training cost (inflation-adjusted) in U.S. dollars,Number of cumulative GitHub stars (in millions),C02eq_emissions,CO2 equivalent emissions (tons),Parameters
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2003.0,,,,,,,,,,,,
2004.0,,,,,,,,,,,,
2005.0,,,,,,,,,,,,
2006.0,,,,,,,,,,,,
2007.0,,,,,,,,,,,,
2008.0,,,,,,,,,,,,
2009.0,,,,,,,,,,,,
2010.0,,,,,,,,,,,,
2011.0,,,,,,,,,,,,
2012.0,,,,,,,,,,,,
2013.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
2014.0,,,,,,,,,,,,
2015.0,,,,,,,,,,,,
2016.0,,,,,,,,,,,,
2017.0,,,,,,,,,,,,
2018.0,,,,,,,,,,,,
2019.0,,,,,,,,,,,,
2020.0,,,,,,,,,,,,
2021.0,,,,,,,,,,,,
2022.0,,,,,,,,,,,,
2023.0,,,,,,,,,,,,
2024.0,,,,,,,,,,,,
,2024-11-18,,,,,,,,,,,
,2024-10-10,,,,,,,,,,,
,2024-06-02,,,,,,,,,,,
,2024-04-10,,,,,,,,,,,
,2024-03-18,,,,,,,,,,,
,2023-12-19,,,,,,,,,,,
,2023-12-06,,,,,,,,,,,
,2023-11-26,,,,,,,,,,,
,2023-11-09,,,,,,,,,,,
,2023-11-09,,,,,,,,,,,
,2023-09-16,,,,,,,,,,,
,2023-08-08,,,,,,,,,,,
,2023-06-13,,,,,,,,,,,
,2023-05-18,,,,,,,,,,,
,2023-03-21,,,,,,,,,,,
,2023-02-08,,,,,,,,,,,
,2023-01-10,,,,,,,,,,,
,2023-01-10,,,,,,,,,,,
,2023-01-10,,,,,,,,,,,
,2023-01-04,,,,,,,,,,,
,2023-01-04,,,,,,,,,,,
,2023-01-01,,,,,,,,,,,
,2023-01-01,,,,,,,,,,,
,2022-12-20,,,,,,,,,,,
,2022-11-08,,,,,,,,,,,
,2022-11-03,,,,,,,,,,,
,2022-11-03,,,,,,,,,,,
,2022-10-13,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-08-22,,,,,,,,,,,
,2022-03-29,,,,,,,,,,,
,2022-03-21,,,,,,,,,,,
,2022-03-17,,,,,,,,,,,
,2022-01-01,,,,,,,,,,,
,2022-01-01,,,,,,,,,,,
,2022-01-01,,,,,,,,,,,
,2022-01-01,,,,,,,,,,,
,2021-11-08,,,,,,,,,,,
,2021-11-03,,,,,,,,,,,
,2021-11-03,,,,,,,,,,,
,2021-11-03,,,,,,,,,,,
,2021-11-03,,,,,,,,,,,
,2021-08-21,,,,,,,,,,,
,2021-04-12,,,,,,,,,,,
,2021-04-12,,,,,,,,,,,
,2021-04-12,,,,,,,,,,,
,2021-04-12,,,,,,,,,,,
,2021-03-31,,,,,,,,,,,
,2020-11-16,,,,,,,,,,,
,2020-10-05,,,,,,,,,,,
,2020-10-05,,,,,,,,,,,
,2020-09-01,,,,,,,,,,,
,2020-09-01,,,,,,,,,,,
,2020-06-22,,,,,,,,,,,
,2020-05-14,,,,,,,,,,,
,2020-03-01,,,,,,,,,,,
,2020-01-01,,,,,,,,,,,
,2019-11-26,,,,,,,,,,,
,2019-01-01,,,,,,,,,,,
,2018-11-13,,,,,,,,,,,
,2018-09-20,,,,,,,,,,,
,2018-09-13,,,,,,,,,,,
,2018-08-13,,,,,,,,,,,
,2018-08-13,,,,,,,,,,,
,2018-08-13,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2017-12-01,,,,,,,,,,,
,2017-07-01,,,,,,,,,,,
,2017-06-21,,,,,,,,,,,
,2017-06-21,,,,,,,,,,,
,2017-06-21,,,,,,,,,,,
,2017-05-01,,,,,,,,,,,
,2017-04-06,,,,,,,,,,,
,2017-03-10,,,,,,,,,,,
,2017-02-07,,,,,,,,,,,
,2017-02-06,,,,,,,,,,,
,2016-10-01,,,,,,,,,,,
,2016-10-01,,,,,,,,,,,
,2016-09-13,,,,,,,,,,,
,2016-09-13,,,,,,,,,,,
,2016-06-20,,,,,,,,,,,
,2016-05-27,,,,,,,,,,,
,2016-04-05,,,,,,,,,,,
,2015-11-10,,,,,,,,,,,
,2015-08-30,,,,,,,,,,,
,2015-06-29,,,,,,,,,,,
,2015-03-17,,,,,,,,,,,
,2015-01-28,,,,,,,,,,,
,2014-11-17,,,,,,,,,,,
,2014-09-19,,,,,,,,,,,
,2014-02-18,,,,,,,,,,,
,2013-11-22,,,,,,,,,,,
,2013-11-22,,,,,,,,,,,
,2013-07-23,,,,,,,,,,,
,2013-05-23,,,,,,,,,,,
,2013-03-01,,,,,,,,,,,
,2013-02-19,,,,,,,,,,,
,2012-11-12,,,,,,,,,,,
,2012-11-12,,,,,,,,,,,
,2011-07-25,,,,,,,,,,,
,2010-11-09,,,,,,,,,,,
,2008-06-16,,,,,,,,,,,
,2024-10-10,,,,,,,,,,,
,2024-06-02,,,,,,,,,,,
,2024-03-18,,,,,,,,,,,
,2024-03-12,,,,,,,,,,,
,2023-12-06,,,,,,,,,,,
,2023-11-26,,,,,,,,,,,
,2023-09-16,,,,,,,,,,,
,2023-06-13,,,,,,,,,,,
,2023-06-07,,,,,,,,,,,
,2023-02-08,,,,,,,,,,,
,2023-01-10,,,,,,,,,,,
,2023-01-10,,,,,,,,,,,
,2023-01-10,,,,,,,,,,,
,2023-01-04,,,,,,,,,,,
,2023-01-04,,,,,,,,,,,
,2023-01-01,,,,,,,,,,,
,2023-01-01,,,,,,,,,,,
,2022-12-20,,,,,,,,,,,
,2022-11-08,,,,,,,,,,,
,2022-11-03,,,,,,,,,,,
,2022-10-13,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-03-29,,,,,,,,,,,
,2022-03-21,,,,,,,,,,,
,2022-03-17,,,,,,,,,,,
,2022-01-01,,,,,,,,,,,
,2022-01-01,,,,,,,,,,,
,2022-01-01,,,,,,,,,,,
,2022-01-01,,,,,,,,,,,
,2021-11-08,,,,,,,,,,,
,2021-11-03,,,,,,,,,,,
,2021-11-03,,,,,,,,,,,
,2021-11-03,,,,,,,,,,,
,2021-11-03,,,,,,,,,,,
,2021-08-18,,,,,,,,,,,
,2021-07-01,,,,,,,,,,,
,2021-04-20,,,,,,,,,,,
,2021-04-12,,,,,,,,,,,
,2021-04-12,,,,,,,,,,,
,2021-04-12,,,,,,,,,,,
,2021-04-12,,,,,,,,,,,
,2021-03-31,,,,,,,,,,,
,2020-11-16,,,,,,,,,,,
,2020-10-05,,,,,,,,,,,
,2020-10-05,,,,,,,,,,,
,2020-09-01,,,,,,,,,,,
,2020-09-01,,,,,,,,,,,
,2020-06-22,,,,,,,,,,,
,2020-05-14,,,,,,,,,,,
,2020-03-01,,,,,,,,,,,
,2020-01-01,,,,,,,,,,,
,2019-11-26,,,,,,,,,,,
,2019-08-23,,,,,,,,,,,
,2019-08-23,,,,,,,,,,,
,2019-01-01,,,,,,,,,,,
,2018-11-13,,,,,,,,,,,
,2018-10-10,,,,,,,,,,,
,2018-09-20,,,,,,,,,,,
,2018-09-13,,,,,,,,,,,
,2018-08-13,,,,,,,,,,,
,2018-08-13,,,,,,,,,,,
,2018-08-13,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2017-12-01,,,,,,,,,,,
,2017-07-01,,,,,,,,,,,
,2017-06-21,,,,,,,,,,,
,2017-06-21,,,,,,,,,,,
,2017-06-21,,,,,,,,,,,
,2017-04-06,,,,,,,,,,,
,2017-03-10,,,,,,,,,,,
,2017-02-07,,,,,,,,,,,
,2017-02-06,,,,,,,,,,,
,2016-10-01,,,,,,,,,,,
,2016-10-01,,,,,,,,,,,
,2016-09-13,,,,,,,,,,,
,2016-09-13,,,,,,,,,,,
,2016-06-20,,,,,,,,,,,
,2016-05-27,,,,,,,,,,,
,2016-04-05,,,,,,,,,,,
,2024-11-18,,,,,,,,,,,
,2024-10-10,,,,,,,,,,,
,2024-06-02,,,,,,,,,,,
,2024-03-18,,,,,,,,,,,
,2024-03-18,,,,,,,,,,,
,2023-12-19,,,,,,,,,,,
,2023-12-06,,,,,,,,,,,
,2023-11-09,,,,,,,,,,,
,2023-11-09,,,,,,,,,,,
,2023-09-16,,,,,,,,,,,
,2023-08-08,,,,,,,,,,,
,2023-06-13,,,,,,,,,,,
,2023-03-21,,,,,,,,,,,
,2023-01-04,,,,,,,,,,,
,2023-01-01,,,,,,,,,,,
,2022-11-03,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-08-22,,,,,,,,,,,
,2022-03-29,,,,,,,,,,,
,2021-11-08,,,,,,,,,,,
,2020-11-16,,,,,,,,,,,
,2020-10-05,,,,,,,,,,,
,2020-06-22,,,,,,,,,,,
,2020-05-14,,,,,,,,,,,
,2020-03-01,,,,,,,,,,,
,2024-11-18,,,,,,,,,,,
,2024-06-02,,,,,,,,,,,
,2024-05-14,,,,,,,,,,,
,2024-04-10,,,,,,,,,,,
,2024-03-18,,,,,,,,,,,
,2024-03-18,,,,,,,,,,,
,2023-12-19,,,,,,,,,,,
,2023-12-06,,,,,,,,,,,
,2023-12-06,,,,,,,,,,,
,2023-11-09,,,,,,,,,,,
,2023-11-09,,,,,,,,,,,
,2023-09-16,,,,,,,,,,,
,2023-08-29,,,,,,,,,,,
,2023-08-08,,,,,,,,,,,
,2023-05-18,,,,,,,,,,,
,2023-03-21,,,,,,,,,,,
,2023-01-04,,,,,,,,,,,
,2022-11-03,,,,,,,,,,,
,2022-10-13,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-09-20,,,,,,,,,,,
,2022-08-22,,,,,,,,,,,
,2022-08-11,,,,,,,,,,,
,2022-03-29,,,,,,,,,,,
,2021-11-08,,,,,,,,,,,
,2021-08-21,,,,,,,,,,,
,2021-05-20,,,,,,,,,,,
,2020-11-16,,,,,,,,,,,
,2020-10-05,,,,,,,,,,,
,2020-06-22,,,,,,,,,,,
,2020-05-14,,,,,,,,,,,
,2020-03-01,,,,,,,,,,,
,2020-01-01,,,,,,,,,,,
,2019-11-26,,,,,,,,,,,
,2018-09-20,,,,,,,,,,,
,2018-05-18,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2018-03-27,,,,,,,,,,,
,2017-07-01,,,,,,,,,,,
